"INSERT INTO words (word, difficulty) VALUES"
"( "" liu","hard"")"
"( "" poles","hard"")"
"( "" gta","hard"")"
"( "" bounds","hard"")"
"( "" lyon","hard"")"
"( "" nutrients","hard"")"
"( "" kosovo","hard"")"
"( "" santiago","hard"")"
"( "" vera","hard"")"
"( "" advising","hard"")"
"( "" altogether","hard"")"
"( "" devils","hard"")"
"( "" dignity","hard"")"
"( "" europa","hard"")"
"( "" barbuda","hard"")"
"( "" wondered","hard"")"
"( "" cheshire","hard"")"
"( "" boyd","hard"")"
"( "" sliding","hard"")"
"( "" accumulation","hard"")"
"( "" napa","hard"")"
"( "" descriptive","hard"")"
"( "" abt","hard"")"
"( "" inst","hard"")"
"( "" feasibility","hard"")"
"( "" nickelback","hard"")"
"( "" lj","hard"")"
"( "" negotiating","hard"")"
"( "" homo","hard"")"
"( "" pier","hard"")"
"( "" sioux","hard"")"
"( "" nazi","hard"")"
"( "" cote","hard"")"
"( "" premiums","hard"")"
"( "" jenna","hard"")"
"( "" arrays","hard"")"
"( "" lutheran","hard"")"
"( "" syllabus","hard"")"
"( "" rgb","hard"")"
"( "" fellows","hard"")"
"( "" valencia","hard"")"
"( "" superman","hard"")"
"( "" rodriguez","hard"")"
"( "" perkins","hard"")"
"( "" animations","hard"")"
"( "" ideally","hard"")"
"( "" activism","hard"")"
"( "" splash","hard"")"
"( "" fargo","hard"")"
"( "" chairperson","hard"")"
"( "" equip","hard"")"
"( "" saga","hard"")"
"( "" reged","hard"")"
"( "" leverage","hard"")"
"( "" probation","hard"")"
"( "" sgt","hard"")"
"( "" ast","hard"")"
"( "" gran","hard"")"
"( "" commissioned","hard"")"
"( "" hedge","hard"")"
"( "" ke","hard"")"
"( "" anguilla","hard"")"
"( "" fender","hard"")"
"( "" violet","hard"")"
"( "" dancers","hard"")"
"( "" mutation","hard"")"
"( "" radisson","hard"")"
"( "" envelopes","hard"")"
"( "" apc","hard"")"
"( "" alle","hard"")"
"( "" compulsory","hard"")"
"( "" hitler","hard"")"
"( "" favorable","hard"")"
"( "" rue","hard"")"
"( "" handset","hard"")"
"( "" preparations","hard"")"
"( "" maxwell","hard"")"
"( "" illustrates","hard"")"
"( "" inheritance","hard"")"
"( "" curry","hard"")"
"( "" vulnerabilities","hard"")"
"( "" pga","hard"")"
"( "" oblique","hard"")"
"( "" pearls","hard"")"
"( "" worms","hard"")"
"( "" activist","hard"")"
"( "" palestinians","hard"")"
"( "" satisfying","hard"")"
"( "" ldap","hard"")"
"( "" succeeded","hard"")"
"( "" prerequisites","hard"")"
"( "" maintainer","hard"")"
"( "" apples","hard"")"
"( "" elf","hard"")"
"( "" dewey","hard"")"
"( "" surviving","hard"")"
"( "" pouch","hard"")"
"( "" advent","hard"")"
"( "" proposes","hard"")"
"( "" hooks","hard"")"
"( "" ces","hard"")"
"( "" exploitation","hard"")"
"( "" singers","hard"")"
"( "" mayo","hard"")"
"( "" tasmania","hard"")"
"( "" mansion","hard"")"
"( "" benq","hard"")"
"( "" cha","hard"")"
"( "" surrender","hard"")"
"( "" lx","hard"")"
"( "" schneider","hard"")"
"( "" accumulated","hard"")"
"( "" arsenal","hard"")"
"( "" dub","hard"")"
"( "" screws","hard"")"
"( "" pyramid","hard"")"
"( "" enjoys","hard"")"
"( "" bv","hard"")"
"( "" hacking","hard"")"
"( "" stripe","hard"")"
"( "" knoxville","hard"")"
"( "" averages","hard"")"
"( "" peaks","hard"")"
"( "" tai","hard"")"
"( "" como","hard"")"
"( "" lisp","hard"")"
"( "" limousine","hard"")"
"( "" churchill","hard"")"
"( "" mentoring","hard"")"
"( "" pak","hard"")"
"( "" affirmative","hard"")"
"( "" keynote","hard"")"
"( "" mos","hard"")"
"( "" didnt","hard"")"
"( "" classrooms","hard"")"
"( "" planted","hard"")"
"( "" petitioner","hard"")"
"( "" residency","hard"")"
"( "" spoon","hard"")"
"( "" bombs","hard"")"
"( "" niche","hard"")"
"( "" deadlines","hard"")"
"( "" fortunately","hard"")"
"( "" tk","hard"")"
"( "" cigar","hard"")"
"( "" vis","hard"")"
"( "" calculating","hard"")"
"( "" erie","hard"")"
"( "" berkshire","hard"")"
"( "" bookshop","hard"")"
"( "" proportional","hard"")"
"( "" credentials","hard"")"
"( "" deprecated","hard"")"
"( "" nonetheless","hard"")"
"( "" municipalities","hard"")"
"( "" chin","hard"")"
"( "" locker","hard"")"
"( "" jenkins","hard"")"
"( "" squash","hard"")"
"( "" expectation","hard"")"
"( "" severely","hard"")"
"( "" spotted","hard"")"
"( "" curse","hard"")"
"( "" hifi","hard"")"
"( "" gf","hard"")"
"( "" ajax","hard"")"
"( "" coconut","hard"")"
"( "" interrupt","hard"")"
"( "" conductor","hard"")"
"( "" wont","hard"")"
"( "" liberation","hard"")"
"( "" forex","hard"")"
"( "" diagnostics","hard"")"
"( "" grandfather","hard"")"
"( "" removes","hard"")"
"( "" ew","hard"")"
"( "" luxurious","hard"")"
"( "" titan","hard"")"
"( "" dreamcast","hard"")"
"( "" tumors","hard"")"
"( "" booked","hard"")"
"( "" anita","hard"")"
"( "" indirectly","hard"")"
"( "" nile","hard"")"
"( "" vm","hard"")"
"( "" blessing","hard"")"
"( "" lumber","hard"")"
"( "" kyocera","hard"")"
"( "" pillows","hard"")"
"( "" portals","hard"")"
"( "" illustrator","hard"")"
"( "" asleep","hard"")"
"( "" potassium","hard"")"
"( "" prompted","hard"")"
"( "" shout","hard"")"
"( "" nudes","hard"")"
"( "" rationale","hard"")"
"( "" hubs","hard"")"
"( "" pasadena","hard"")"
"( "" presidency","hard"")"
"( "" abnormal","hard"")"
"( "" bissau","hard"")"
"( "" delicate","hard"")"
"( "" convince","hard"")"
"( "" whoever","hard"")"
"( "" subway","hard"")"
"( "" hpa","hard"")"
"( "" straw","hard"")"
"( "" lifted","hard"")"
"( "" mankind","hard"")"
"( "" uncertain","hard"")"
"( "" fgets","hard"")"
"( "" citrus","hard"")"
"( "" paramount","hard"")"
"( "" cameltoe","hard"")"
"( "" upright","hard"")"
"( "" breakfasts","hard"")"
"( "" inspectors","hard"")"
"( "" emergencies","hard"")"
"( "" reuse","hard"")"
"( "" ernest","hard"")"
"( "" sightseeing","hard"")"
"( "" shocked","hard"")"
"( "" therapies","hard"")"
"( "" alcoholic","hard"")"
"( "" bakery","hard"")"
"( "" lieutenant","hard"")"
"( "" orchid","hard"")"
"( "" histories","hard"")"
"( "" loses","hard"")"
"( "" widget","hard"")"
"( "" renault","hard"")"
"( "" atkins","hard"")"
"( "" variability","hard"")"
"( "" comoros","hard"")"
"( "" suede","hard"")"
"( "" observatory","hard"")"
"( "" soda","hard"")"
"( "" waited","hard"")"
"( "" preventive","hard"")"
"( "" peach","hard"")"
"( "" calculus","hard"")"
"( "" stefan","hard"")"
"( "" selector","hard"")"
"( "" gop","hard"")"
"( "" breathe","hard"")"
"( "" diaper","hard"")"
"( "" dunn","hard"")"
"( "" hotwire","hard"")"
"( "" ngo","hard"")"
"( "" smiling","hard"")"
"( "" ounces","hard"")"
"( "" pvt","hard"")"
"( "" economically","hard"")"
"( "" uncut","hard"")"
"( "" intact","hard"")"
"( "" noting","hard"")"
"( "" shifting","hard"")"
"( "" samurai","hard"")"
"( "" atp","hard"")"
"( "" moines","hard"")"
"( "" subtotal","hard"")"
"( "" coefficients","hard"")"
"( "" duplex","hard"")"
"( "" ivy","hard"")"
"( "" mvp","hard"")"
"( "" delegate","hard"")"
"( "" lightly","hard"")"
"( "" negotiated","hard"")"
"( "" jh","hard"")"
"( "" analyzer","hard"")"
"( "" herman","hard"")"
"( "" congestion","hard"")"
"( "" runners","hard"")"
"( "" stove","hard"")"
"( "" charset","hard"")"
"( "" clin","hard"")"
"( "" accidental","hard"")"
"( "" talents","hard"")"
"( "" nixon","hard"")"
"( "" refuge","hard"")"
"( "" brady","hard"")"
"( "" guadeloupe","hard"")"
"( "" nutrient","hard"")"
"( "" walton","hard"")"
"( "" zhang","hard"")"
"( "" underway","hard"")"
"( "" carved","hard"")"
"( "" ark","hard"")"
"( "" freak","hard"")"
"( "" obstacles","hard"")"
"( "" govt","hard"")"
"( "" cbc","hard"")"
"( "" preferably","hard"")"
"( "" bluff","hard"")"
"( "" excerpts","hard"")"
"( "" jasper","hard"")"
"( "" formatted","hard"")"
"( "" sed","hard"")"
"( "" newborn","hard"")"
"( "" sadly","hard"")"
"( "" laughed","hard"")"
"( "" gorillaz","hard"")"
"( "" avail","hard"")"
"( "" emerson","hard"")"
"( "" regulate","hard"")"
"( "" orchard","hard"")"
"( "" inhibitors","hard"")"
"( "" uu","hard"")"
"( "" mythology","hard"")"
"( "" prestigious","hard"")"
"( "" deploy","hard"")"
"( "" trousers","hard"")"
"( "" gameplay","hard"")"
"( "" hatch","hard"")"
"( "" replaces","hard"")"
"( "" tomb","hard"")"
"( "" regina","hard"")"
"( "" stein","hard"")"
"( "" shortage","hard"")"
"( "" privileged","hard"")"
"( "" spill","hard"")"
"( "" goodness","hard"")"
"( "" drift","hard"")"
"( "" extracts","hard"")"
"( "" professions","hard"")"
"( "" explored","hard"")"
"( "" autism","hard"")"
"( "" mysteries","hard"")"
"( "" fuller","hard"")"
"( "" taxpayers","hard"")"
"( "" martinez","hard"")"
"( "" bombing","hard"")"
"( "" decreases","hard"")"
"( "" wwe","hard"")"
"( "" metrics","hard"")"
"( "" winxp","hard"")"
"( "" crisp","hard"")"
"( "" inability","hard"")"
"( "" cor","hard"")"
"( "" goo","hard"")"
"( "" coronary","hard"")"
"( "" bldg","hard"")"
"( "" mediated","hard"")"
"( "" prom","hard"")"
"( "" scans","hard"")"
"( "" keeper","hard"")"
"( "" reinforced","hard"")"
"( "" johannesburg","hard"")"
"( "" spells","hard"")"
"( "" specifying","hard"")"
"( "" vaginal","hard"")"
"( "" buddhist","hard"")"
"( "" isps","hard"")"
"( "" inevitable","hard"")"
"( "" etiquette","hard"")"
"( "" rookie","hard"")"
"( "" environ","hard"")"
"( "" nic","hard"")"
"( "" theatrical","hard"")"
"( "" coloured","hard"")"
"( "" births","hard"")"
"( "" kr","hard"")"
"( "" cubs","hard"")"
"( "" interdisciplinary","hard"")"
"( "" wheeler","hard"")"
"( "" ritual","hard"")"
"( "" miguel","hard"")"
"( "" kerala","hard"")"
"( "" pulp","hard"")"
"( "" onset","hard"")"
"( "" interpreter","hard"")"
"( "" enzymes","hard"")"
"( "" specimens","hard"")"
"( "" initiation","hard"")"
"( "" analytics","hard"")"
"( "" assay","hard"")"
"( "" jacuzzi","hard"")"
"( "" reconciliation","hard"")"
"( "" pots","hard"")"
"( "" lesbianas","hard"")"
"( "" recognizing","hard"")"
"( "" parser","hard"")"
"( "" leigh","hard"")"
"( "" razr","hard"")"
"( "" slam","hard"")"
"( "" jt","hard"")"
"( "" respects","hard"")"
"( "" tents","hard"")"
"( "" plaque","hard"")"
"( "" accounted","hard"")"
"( "" deposited","hard"")"
"( "" lowe","hard"")"
"( "" beavers","hard"")"
"( "" crib","hard"")"
"( "" styling","hard"")"
"( "" snack","hard"")"
"( "" defending","hard"")"
"( "" pulls","hard"")"
"( "" autonomous","hard"")"
"( "" weezer","hard"")"
"( "" granting","hard"")"
"( "" motoring","hard"")"
"( "" appropriation","hard"")"
"( "" randomly","hard"")"
"( "" condensed","hard"")"
"( "" philippine","hard"")"
"( "" theological","hard"")"
"( "" quietly","hard"")"
"( "" semiconductors","hard"")"
"( "" scenery","hard"")"
"( "" coca","hard"")"
"( "" acs","hard"")"
"( "" peugeot","hard"")"
"( "" bollywood","hard"")"
"( "" mentally","hard"")"
"( "" horoscopes","hard"")"
"( "" drying","hard"")"
"( "" assemblies","hard"")"
"( "" noun","hard"")"
"( "" xmas","hard"")"
"( "" silicone","hard"")"
"( "" collateral","hard"")"
"( "" cpa","hard"")"
"( "" learner","hard"")"
"( "" welcomes","hard"")"
"( "" dn","hard"")"
"( "" swallow","hard"")"
"( "" tara","hard"")"
"( "" transplant","hard"")"
"( "" scoreboard","hard"")"
"( "" proliferation","hard"")"
"( "" usenet","hard"")"
"( "" squid","hard"")"
"( "" marines","hard"")"
"( "" hw","hard"")"
"( "" lighthouse","hard"")"
"( "" proves","hard"")"
"( "" customised","hard"")"
"( "" trilogy","hard"")"
"( "" crab","hard"")"
"( "" jen","hard"")"
"( "" brightness","hard"")"
"( "" maurice","hard"")"
"( "" brooke","hard"")"
"( "" consumed","hard"")"
"( "" maxim","hard"")"
"( "" hike","hard"")"
"( "" bore","hard"")"
"( "" imdb","hard"")"
"( "" depreciation","hard"")"
"( "" clic","hard"")"
"( "" technically","hard"")"
"( "" ars","hard"")"
"( "" pharmacist","hard"")"
"( "" marley","hard"")"
"( "" enjoyment","hard"")"
"( "" typepad","hard"")"
"( "" cows","hard"")"
"( "" xs","hard"")"
"( "" deliveries","hard"")"
"( "" recruiters","hard"")"
"( "" austrian","hard"")"
"( "" correspond","hard"")"
"( "" slate","hard"")"
"( "" suzanne","hard"")"
"( "" confined","hard"")"
"( "" screaming","hard"")"
"( "" inhabitants","hard"")"
"( "" straightforward","hard"")"
"( "" delighted","hard"")"
"( "" cygwin","hard"")"
"( "" morton","hard"")"
"( "" peel","hard"")"
"( "" gprs","hard"")"
"( "" cue","hard"")"
"( "" jupiter","hard"")"
"( "" simultaneous","hard"")"
"( "" monopoly","hard"")"
"( "" png","hard"")"
"( "" pornography","hard"")"
"( "" debris","hard"")"
"( "" han","hard"")"
"( "" intentions","hard"")"
"( "" robotics","hard"")"
"( "" pagan","hard"")"
"( "" chopped","hard"")"
"( "" widow","hard"")"
"( "" contexts","hard"")"
"( "" sac","hard"")"
"( "" peg","hard"")"
"( "" randall","hard"")"
"( "" benson","hard"")"
"( "" sleeves","hard"")"
"( "" troubled","hard"")"
"( "" footnote","hard"")"
"( "" vibrant","hard"")"
"( "" evolving","hard"")"
"( "" sweater","hard"")"
"( "" approximation","hard"")"
"( "" skies","hard"")"
"( "" barrett","hard"")"
"( "" init","hard"")"
"( "" burners","hard"")"
"( "" alison","hard"")"
"( "" fitzgerald","hard"")"
"( "" kicks","hard"")"
"( "" disappeared","hard"")"
"( "" canoe","hard"")"
"( "" svn","hard"")"
"( "" sovereign","hard"")"
"( "" reminds","hard"")"
"( "" organism","hard"")"
"( "" corrupt","hard"")"
"( "" violated","hard"")"
"( "" correspondent","hard"")"
"( "" drought","hard"")"
"( "" bake","hard"")"
"( "" hurricanes","hard"")"
"( "" oslo","hard"")"
"( "" symptom","hard"")"
"( "" laughter","hard"")"
"( "" foreclosures","hard"")"
"( "" propagation","hard"")"
"( "" audits","hard"")"
"( "" ignorance","hard"")"
"( "" pesticides","hard"")"
"( "" explosive","hard"")"
"( "" inventor","hard"")"
"( "" scaling","hard"")"
"( "" juicy","hard"")"
"( "" fave","hard"")"
"( "" residues","hard"")"
"( "" ashlee","hard"")"
"( "" moody","hard"")"
"( "" viet","hard"")"
"( "" fashioned","hard"")"
"( "" grains","hard"")"
"( "" vicinity","hard"")"
"( "" thyroid","hard"")"
"( "" purification","hard"")"
"( "" heal","hard"")"
"( "" orbitz","hard"")"
"( "" southeastern","hard"")"
"( "" wizards","hard"")"
"( "" horoscope","hard"")"
"( "" invasive","hard"")"
"( "" prosperity","hard"")"
"( "" rainfall","hard"")"
"( "" helsinki","hard"")"
"( "" hardback","hard"")"
"( "" mum","hard"")"
"( "" launching","hard"")"
"( "" vuitton","hard"")"
"( "" nextag","hard"")"
"( "" pedal","hard"")"
"( "" inconsistent","hard"")"
"( "" plantation","hard"")"
"( "" storing","hard"")"
"( "" asa","hard"")"
"( "" tote","hard"")"
"( "" jumped","hard"")"
"( "" seemingly","hard"")"
"( "" tuned","hard"")"
"( "" narnia","hard"")"
"( "" passionate","hard"")"
"( "" alfa","hard"")"
"( "" staples","hard"")"
"( "" twp","hard"")"
"( "" mayer","hard"")"
"( "" backward","hard"")"
"( "" sour","hard"")"
"( "" geoff","hard"")"
"( "" rename","hard"")"
"( "" atx","hard"")"
"( "" markup","hard"")"
"( "" combustion","hard"")"
"( "" breakthrough","hard"")"
"( "" scrap","hard"")"
"( "" ietf","hard"")"
"( "" administer","hard"")"
"( "" bilateral","hard"")"
"( "" bella","hard"")"
"( "" blondes","hard"")"
"( "" beneficiaries","hard"")"
"( "" disposable","hard"")"
"( "" williamson","hard"")"
"( "" sock","hard"")"
"( "" gentlemen","hard"")"
"( "" copier","hard"")"
"( "" uncategorized","hard"")"
"( "" terra","hard"")"
"( "" literal","hard"")"
"( "" questioned","hard"")"
"( "" guiding","hard"")"
"( "" charcoal","hard"")"
"( "" xm","hard"")"
"( "" vapor","hard"")"
"( "" beware","hard"")"
"( "" aloud","hard"")"
"( "" glorious","hard"")"
"( "" geforce","hard"")"
"( "" overlap","hard"")"
"( "" handsome","hard"")"
"( "" defaults","hard"")"
"( "" foreclosure","hard"")"
"( "" clarification","hard"")"
"( "" grounded","hard"")"
"( "" bail","hard"")"
"( "" goose","hard"")"
"( "" espresso","hard"")"
"( "" fn","hard"")"
"( "" judgement","hard"")"
"( "" cruiser","hard"")"
"( "" hendrix","hard"")"
"( "" cumberland","hard"")"
"( "" gifted","hard"")"
"( "" esteem","hard"")"
"( "" cascade","hard"")"
"( "" endorse","hard"")"
"( "" strokes","hard"")"
"( "" shelby","hard"")"
"( "" hen","hard"")"
"( "" homeowner","hard"")"
"( "" ancestry","hard"")"
"( "" mib","hard"")"
"( "" dolphins","hard"")"
"( "" adopting","hard"")"
"( "" landed","hard"")"
"( "" nucleus","hard"")"
"( "" tees","hard"")"
"( "" detached","hard"")"
"( "" scouts","hard"")"
"( "" warsaw","hard"")"
"( "" ib","hard"")"
"( "" mist","hard"")"
"( "" glu","hard"")"
"( "" winnt","hard"")"
"( "" verb","hard"")"
"( "" tec","hard"")"
"( "" chic","hard"")"
"( "" hydro","hard"")"
"( "" nonlinear","hard"")"
"( "" spokane","hard"")"
"( "" objection","hard"")"
"( "" phosphate","hard"")"
"( "" playa","hard"")"
"( "" gh","hard"")"
"( "" noisy","hard"")"
"( "" csi","hard"")"
"( "" abide","hard"")"
"( "" radioactive","hard"")"
"( "" sentinel","hard"")"
"( "" birthdays","hard"")"
"( "" desserts","hard"")"
"( "" doi","hard"")"
"( "" socio","hard"")"
"( "" pcmcia","hard"")"
"( "" preserving","hard"")"
"( "" vest","hard"")"
"( "" neal","hard"")"
"( "" economist","hard"")"
"( "" grooming","hard"")"
"( "" meridian","hard"")"
"( "" marriages","hard"")"
"( "" regret","hard"")"
"( "" validate","hard"")"
"( "" stakes","hard"")"
"( "" rotating","hard"")"
"( "" nederlands","hard"")"
"( "" brigade","hard"")"
"( "" movable","hard"")"
"( "" doubles","hard"")"
"( "" bst","hard"")"
"( "" bliss","hard"")"
"( "" filmography","hard"")"
"( "" humiliation","hard"")"
"( "" tens","hard"")"
"( "" litter","hard"")"
"( "" reflective","hard"")"
"( "" outerwear","hard"")"
"( "" abbreviations","hard"")"
"( "" executing","hard"")"
"( "" greenwich","hard"")"
"( "" flooding","hard"")"
"( "" parse","hard"")"
"( "" rugged","hard"")"
"( "" jelly","hard"")"
"( "" dsp","hard"")"
"( "" implementations","hard"")"
"( "" grandmother","hard"")"
"( "" renovation","hard"")"
"( "" puma","hard"")"
"( "" appoint","hard"")"
"( "" attendees","hard"")"
"( "" panthers","hard"")"
"( "" perceptions","hard"")"
"( "" greenwood","hard"")"
"( "" ignition","hard"")"
"( "" humble","hard"")"
"( "" toc","hard"")"
"( "" downstream","hard"")"
"( "" petrol","hard"")"
"( "" midway","hard"")"
"( "" mania","hard"")"
"( "" edwin","hard"")"
"( "" webcasts","hard"")"
"( "" ax","hard"")"
"( "" accelerator","hard"")"
"( "" masterbating","hard"")"
"( "" clare","hard"")"
"( "" flyers","hard"")"
"( "" recognise","hard"")"
"( "" tacoma","hard"")"
"( "" hostile","hard"")"
"( "" aphrodite","hard"")"
"( "" radiology","hard"")"
"( "" establishes","hard"")"
"( "" whites","hard"")"
"( "" rant","hard"")"
"( "" trapped","hard"")"
"( "" bolts","hard"")"
"( "" diplomatic","hard"")"
"( "" locals","hard"")"
"( "" fringe","hard"")"
"( "" linguistic","hard"")"
"( "" internally","hard"")"
"( "" planetary","hard"")"
"( "" mms","hard"")"
"( "" tungsten","hard"")"
"( "" typed","hard"")"
"( "" desc","hard"")"
"( "" datasheet","hard"")"
"( "" laurent","hard"")"
"( "" shutdown","hard"")"
"( "" ego","hard"")"
"( "" manuel","hard"")"
"( "" xenical","hard"")"
"( "" computerworld","hard"")"
"( "" gaza","hard"")"
"( "" influenza","hard"")"
"( "" gill","hard"")"
"( "" tattoos","hard"")"
"( "" rude","hard"")"
"( "" sang","hard"")"
"( "" steele","hard"")"
"( "" citing","hard"")"
"( "" viewpoint","hard"")"
"( "" peptide","hard"")"
"( "" nay","hard"")"
"( "" sweatshirt","hard"")"
"( "" hassle","hard"")"
"( "" regents","hard"")"
"( "" servants","hard"")"
"( "" meanings","hard"")"
"( "" conception","hard"")"
"( "" unemployed","hard"")"
"( "" heavenly","hard"")"
"( "" gn","hard"")"
"( "" exeter","hard"")"
"( "" docket","hard"")"
"( "" amusement","hard"")"
"( "" dll","hard"")"
"( "" elsevier","hard"")"
"( "" nordic","hard"")"
"( "" middlesex","hard"")"
"( "" curl","hard"")"
"( "" privat","hard"")"
"( "" albanian","hard"")"
"( "" overflow","hard"")"
"( "" geometric","hard"")"
"( "" hastings","hard"")"
"( "" subsidies","hard"")"
"( "" taxonomy","hard"")"
"( "" thirds","hard"")"
"( "" deli","hard"")"
"( "" willingness","hard"")"
"( "" intern","hard"")"
"( "" implicit","hard"")"
"( "" nsf","hard"")"
"( "" patriotic","hard"")"
"( "" simplify","hard"")"
"( "" darling","hard"")"
"( "" schwartz","hard"")"
"( "" satan","hard"")"
"( "" ornaments","hard"")"
"( "" oppose","hard"")"
"( "" sata","hard"")"
"( "" terrific","hard"")"
"( "" xxxx","hard"")"
"( "" megan","hard"")"
"( "" allergies","hard"")"
"( "" definite","hard"")"
"( "" bangalore","hard"")"
"( "" congregation","hard"")"
"( "" regiment","hard"")"
"( "" cheer","hard"")"
"( "" everett","hard"")"
"( "" reviewers","hard"")"
"( "" clutter","hard"")"
"( "" misleading","hard"")"
"( "" marty","hard"")"
